KA53AC0634,KA53AC0540,KA439840,KA43A0245,KA439841,KA439842,KA53B6963,KA53AC0345,KA51B9664,KA51AJ8298,KA53AC0344,KA51AJ8291,KA51AJ8295,KA51AJ8296,KA53AB4252,KA53AB1810,KA50A5968,KA53AB1811,KA53D5405,KA53AB1808,KA53D5162,KA53D0166,KA53B6965,KA53D8420,KA53D4606,KA53D8419,KA53D5165,KA53D0158,KA07A9086,KA53D2958,KA53D4609,KA53D2719,KA53B6967,KA53B6964,KA07A9089,KA53AB1814,KA53D0162,KA01AC4662,KA53D0155,KA07A9091,KA53D0157,KA07A9134,KA53B0163,KA07A2722,KA51B9235,KA53B1064,KA53D0153,KA53B1072,KA53B0960,KA53B0958,KA53B0952,KA53B1075,KA53B1061
0.0,42.8617,19.866,12.2339,21.323700000000002,19.866,21.323700000000002,10.396700000000001,47.6051,22.79,23.9829,11.2914,11.2914,12.399,21.323700000000002,30.957099999999997,19.8953,11.3026,21.323700000000002,3.489,23.5619,19.3357,27.1815,18.0537,10.0459,28.1833,8.0031,19.079,25.9727,25.9986,19.109900000000003,16.1968,30.229599999999998,27.1815,30.4905,21.485,27.1815,27.1815,27.1815,27.1815,27.1815,27.1815,27.1815,27.1815,27.1815,13.9668,22.8982,43.133900000000004,11.325899999999999,11.325899999999999,19.654700000000002,25.7264,4.536
43.2934,0.0,36.4976,33.059599999999996,25.2427,36.4976,25.2427,42.501,21.8915,41.5439,50.2104,35.2165,35.2165,34.5561,25.2427,39.411,36.526900000000005,35.2053,25.2427,39.9148,53.878800000000005,25.7767,23.9535,46.779300000000006,51.6608,35.3799,41.371900000000004,27.9083,43.124900000000004,43.150800000000004,29.4377,46.5137,21.5281,23.9535,23.2091,26.258,23.9535,23.9535,23.9535,23.9535,23.9535,23.9535,23.9535,23.9535,23.9535,34.8994,41.5466,37.8218,34.889199999999995,34.889199999999995,45.9763,43.6484,41.0971
19.6618,34.938,0.0,16.4823,18.5213,0.0,18.5213,25.1978,41.7127,5.291600000000001,13.661299999999999,9.2495,9.2495,18.2729,18.5213,14.9631,0.0293,9.238299999999999,18.5213,17.045900000000003,24.858,9.770700000000001,20.7802,16.3186,26.4731,28.0785,20.6988,15.5532,9.9787,10.0046,7.2521,17.4928,24.7989,20.7802,24.598,19.5367,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,19.840700000000002,5.3999,44.2413,17.1998,17.1998,7.3898,9.7324,21.03
11.8604,33.165,16.6553,0.0,10.1405,16.6553,10.1405,15.201600000000001,36.422,18.6028,25.764200000000002,9.8331,9.8331,3.6059,10.1405,28.108900000000002,16.6846,9.8219,10.1405,8.4819,27.4512,9.639,17.4848,20.532,22.504099999999998,17.179,10.9465,7.8958,23.1244,23.1504,9.3715,20.086,19.046400000000002,17.4848,19.307299999999998,10.3019,17.4848,17.4848,17.4848,17.4848,17.4848,17.4848,17.4848,17.4848,17.4848,7.1505,18.7111,33.464800000000004,3.939,3.939,16.8065,22.8782,10.146799999999999
21.4728,24.4306,18.8201,10.483,0.0,18.8201,0.0,18.4805,26.2815,21.6831,33.0357,17.104599999999998,17.104599999999998,11.979299999999999,0.0,31.333,18.849400000000003,17.093400000000003,0.0,18.0942,35.7669,6.4832,8.7286,28.6674,30.9471,12.5897,17.3513,3.8876999999999997,26.3485,26.3744,10.1443,28.401799999999998,8.905899999999999,8.7286,9.166799999999999,2.2375,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,10.8789,21.791400000000003,28.81,12.3124,12.3124,24.0781,26.1022,18.5202
19.6618,34.938,0.0,16.4823,18.5213,0.0,18.5213,25.1978,41.7127,5.291600000000001,13.661299999999999,9.2495,9.2495,18.2729,18.5213,14.9631,0.0293,9.238299999999999,18.5213,17.045900000000003,24.858,9.770700000000001,20.7802,16.3186,26.4731,28.0785,20.6988,15.5532,9.9787,10.0046,7.2521,17.4928,24.7989,20.7802,24.598,19.5367,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,20.7802,19.840700000000002,5.3999,44.2413,17.1998,17.1998,7.3898,9.7324,21.03
21.4728,24.4306,18.8201,10.483,0.0,18.8201,0.0,18.4805,26.2815,21.6831,33.0357,17.104599999999998,17.104599999999998,11.979299999999999,0.0,31.333,18.849400000000003,17.093400000000003,0.0,18.0942,35.7669,6.4832,8.7286,28.6674,30.9471,12.5897,17.3513,3.8876999999999997,26.3485,26.3744,10.1443,28.401799999999998,8.905899999999999,8.7286,9.166799999999999,2.2375,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,10.8789,21.791400000000003,28.81,12.3124,12.3124,24.0781,26.1022,18.5202
10.4882,42.213800000000006,25.6833,14.4307,17.783099999999997,25.6833,17.783099999999997,0.0,44.0646,28.607200000000002,30.5668,17.1086,17.1086,9.8831,17.783099999999997,36.7744,25.7126,17.1199,17.783099999999997,9.6982,32.6286,20.9187,26.5117,24.139200000000002,19.112599999999997,19.6899,2.8563,15.5384,31.789900000000003,31.8158,20.6512,25.2635,26.689,26.5117,26.949900000000003,17.9445,26.5117,26.5117,26.5117,26.5117,26.5117,26.5117,26.5117,26.5117,26.5117,8.411100000000001,28.7155,34.494099999999996,7.7759,7.7759,25.472,31.5437,7.1814
47.7179,21.9102,42.7846,36.728199999999994,27.467299999999998,42.7846,27.467299999999998,44.725699999999996,0.0,45.6476,57.0002,41.0691,41.0691,38.2244,27.467299999999998,61.8135,42.813900000000004,41.057900000000004,27.467299999999998,44.339400000000005,59.7314,30.4478,25.7721,52.6319,57.513400000000004,25.806099999999997,43.5965,30.132900000000003,50.313,50.3389,34.1088,52.3663,20.0012,25.7721,21.6822,26.0212,25.7721,25.7721,25.7721,25.7721,25.7721,25.7721,25.7721,25.7721,25.7721,37.124,45.755900000000004,19.551,38.5575,38.5575,48.0426,50.0668,44.7653
22.396099999999997,34.810900000000004,6.283600000000001,20.077599999999997,24.6422,6.283600000000001,24.6422,28.8528,47.8336,0.0,10.5605,12.247399999999999,12.247399999999999,21.8682,24.6422,10.415299999999998,6.3129,12.2586,24.6422,19.780099999999997,24.565099999999997,15.8916,27.0126,16.0257,29.009900000000002,35.2409,25.189700000000002,24.436799999999998,4.7889,4.8148,13.373,17.2,30.919700000000002,27.0126,30.7189,25.6575,27.0126,27.0126,27.0126,27.0126,27.0126,27.0126,27.0126,27.0126,27.0126,23.4361,0.1083,52.6031,20.7952,20.7952,4.5681,5.312399999999999,23.7643
21.2822,51.2563,16.5571,25.5235,34.7007,16.5571,34.7007,29.766099999999998,57.8921,16.8718,0.0,15.7209,15.7209,26.5879,34.7007,15.9383,16.5864,15.7321,34.7007,20.5672,14.1373,26.7145,36.8301,6.3406,22.4317,42.3722,26.846400000000003,32.3685,14.492,14.5179,24.1959,10.621799999999999,40.5165,36.8301,40.7774,34.7746,36.8301,36.8301,36.8301,36.8301,36.8301,36.8301,36.8301,36.8301,36.8301,28.1557,16.98,57.3228,25.5148,25.5148,14.8416,12.68,26.1835
11.2516,35.3755,8.7277,9.923399999999999,17.566,8.7277,17.566,17.708299999999998,40.7573,11.754,17.576400000000003,0.0,0.0,12.4028,17.566,19.9211,8.757,0.0112,17.566,8.6357,20.020599999999998,11.8841,19.6953,11.481200000000001,18.062900000000003,25.0867,14.0453,14.2827,14.9367,14.9626,9.3654,12.6554,23.3818,19.6953,23.642599999999998,16.8801,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,13.9707,11.862200000000001,43.137699999999995,11.329799999999999,11.329799999999999,8.6187,14.6904,12.6198
11.2516,35.3755,8.7277,9.923399999999999,17.566,8.7277,17.566,17.708299999999998,40.7573,11.754,17.576400000000003,0.0,0.0,12.4028,17.566,19.9211,8.757,0.0112,17.566,8.6357,20.020599999999998,11.8841,19.6953,11.481200000000001,18.062900000000003,25.0867,14.0453,14.2827,14.9367,14.9626,9.3654,12.6554,23.3818,19.6953,23.642599999999998,16.8801,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,19.6953,13.9707,11.862200000000001,43.137699999999995,11.329799999999999,11.329799999999999,8.6187,14.6904,12.6198
11.041,36.161199999999994,16.9286,5.2386,12.3074,16.9286,12.3074,12.7321,38.5889,20.3673,26.0375,11.3572,11.3572,0.0,12.3074,28.3823,16.957900000000002,11.3684,12.3074,7.6625,27.487599999999997,12.635200000000001,20.481099999999998,20.5684,20.104200000000002,18.3268,8.477,10.062700000000001,23.3978,23.4237,12.367799999999999,20.1225,21.2133,20.481099999999998,21.4742,12.4688,20.481099999999998,20.481099999999998,20.481099999999998,20.481099999999998,20.481099999999998,20.481099999999998,20.481099999999998,20.481099999999998,20.481099999999998,4.1103000000000005,20.4755,33.2774,1.4695,1.4695,17.079900000000002,23.1515,7.6773
21.4728,24.4306,18.8201,10.483,0.0,18.8201,0.0,18.4805,26.2815,21.6831,33.0357,17.104599999999998,17.104599999999998,11.979299999999999,0.0,31.333,18.849400000000003,17.093400000000003,0.0,18.0942,35.7669,6.4832,8.7286,28.6674,30.9471,12.5897,17.3513,3.8876999999999997,26.3485,26.3744,10.1443,28.401799999999998,8.905899999999999,8.7286,9.166799999999999,2.2375,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,10.8789,21.791400000000003,28.81,12.3124,12.3124,24.0781,26.1022,18.5202
30.5392,35.723,15.2079,29.001900000000003,33.044599999999996,15.2079,33.044599999999996,37.7771,58.1722,9.06,12.337,21.1717,21.1717,30.7926,33.044599999999996,0.0,15.237200000000001,21.183,33.044599999999996,28.7045,25.539099999999998,26.4061,39.2741,18.6874,36.1496,44.1652,34.114,33.3612,6.7154,6.7413,22.2973,24.3397,42.1585,39.2741,39.121300000000005,34.0599,39.2741,39.2741,39.2741,39.2741,39.2741,39.2741,39.2741,39.2741,39.2741,32.3604,9.062700000000001,74.10260000000001,29.7195,29.7195,13.4925,7.287100000000001,32.6886
19.6911,34.9673,0.0293,16.511599999999998,18.5506,0.0293,18.5506,25.2271,41.742,5.3209,13.6906,9.278799999999999,9.278799999999999,18.3022,18.5506,14.9924,0.0,9.2676,18.5506,17.075200000000002,24.8873,9.8,20.8095,16.3479,26.5024,28.1078,20.728099999999998,15.5825,10.008,10.0339,7.2814,17.5221,24.828200000000002,20.8095,24.627299999999998,19.566,20.8095,20.8095,20.8095,20.8095,20.8095,20.8095,20.8095,20.8095,20.8095,19.87,5.4292,44.2706,17.2291,17.2291,7.4191,9.761700000000001,21.0593
11.2404,35.3867,8.739,9.9346,17.5772,8.739,17.5772,17.6971,40.7685,11.7652,17.5876,0.0112,0.0112,12.3916,17.5772,19.932299999999998,8.7683,0.0,17.5772,8.6244,20.2697,11.895299999999999,19.7065,11.4924,18.0517,25.097900000000003,14.034,14.293899999999999,14.947899999999999,14.973799999999999,9.376700000000001,12.9046,23.393,19.7065,23.6539,16.891299999999998,19.7065,19.7065,19.7065,19.7065,19.7065,19.7065,19.7065,19.7065,19.7065,13.9594,11.8734,43.1265,11.3185,11.3185,8.63,14.701600000000001,12.608600000000001
21.4728,24.4306,18.8201,10.483,0.0,18.8201,0.0,18.4805,26.2815,21.6831,33.0357,17.104599999999998,17.104599999999998,11.979299999999999,0.0,31.333,18.849400000000003,17.093400000000003,0.0,18.0942,35.7669,6.4832,8.7286,28.6674,30.9471,12.5897,17.3513,3.8876999999999997,26.3485,26.3744,10.1443,28.401799999999998,8.905899999999999,8.7286,9.166799999999999,2.2375,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,8.7286,10.8789,21.791400000000003,28.81,12.3124,12.3124,24.0781,26.1022,18.5202
3.9572,39.372699999999995,16.377,8.7693,17.859099999999998,16.377,17.859099999999998,9.9134,44.1406,19.301,21.2606,7.8024,7.8024,8.9344,17.859099999999998,27.4681,16.406299999999998,7.8136,17.859099999999998,0.0,21.752200000000002,15.8467,23.6925,14.833,14.6009,24.718799999999998,6.9937,15.6144,22.483700000000002,22.5096,15.620899999999999,14.3871,26.765,23.6925,27.0259,18.020400000000002,23.6925,23.6925,23.6925,23.6925,23.6925,23.6925,23.6925,23.6925,23.6925,10.5022,19.409200000000002,39.6693,7.8614,7.8614,16.1658,22.2374,4.346
24.1949,55.099199999999996,25.1414,28.1124,37.289699999999996,25.1414,37.289699999999996,33.6368,60.4811,25.1337,13.847700000000001,18.3098,18.3098,29.1768,37.289699999999996,23.133599999999998,25.1707,18.321099999999998,37.289699999999996,23.1561,0.0,31.5732,39.419,13.7157,22.9728,44.9612,30.7171,34.9575,23.2299,23.2558,27.1906,9.1111,43.1055,39.419,43.3664,37.3635,39.419,39.419,39.419,39.419,39.419,39.419,39.419,39.419,39.419,30.7447,25.2419,59.911699999999996,28.1038,28.1038,21.9984,21.417900000000003,27.25
20.548099999999998,25.7895,11.3717,9.7738,7.216600000000001,11.3717,7.216600000000001,21.5028,30.408,14.2347,25.0269,12.4713,12.4713,11.270299999999999,7.216600000000001,23.8846,11.401,12.4601,7.216600000000001,17.1696,31.133599999999998,0.0,10.087399999999999,24.0341,28.9155,18.6497,18.611,7.695,18.9001,18.926,3.6611,23.7685,13.032399999999999,10.087399999999999,13.293299999999999,8.2319,10.087399999999999,10.087399999999999,10.087399999999999,10.087399999999999,10.087399999999999,10.087399999999999,10.087399999999999,10.087399999999999,10.087399999999999,13.901200000000001,14.343,32.9365,11.603399999999999,11.603399999999999,16.3113,18.6538,17.8113
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
16.8622,51.3054,16.5021,21.1035,30.2808,16.5021,30.2808,25.3462,53.472199999999994,16.494400000000002,6.4276,11.3009,11.3009,22.167900000000003,30.2808,17.256,16.5314,11.3122,30.2808,16.147299999999998,10.186200000000001,22.2946,32.4101,0.0,18.0118,37.9523,22.4265,27.9486,15.8098,15.835700000000001,19.776,6.201899999999999,36.096599999999995,32.4101,36.3575,30.354599999999998,32.4101,32.4101,32.4101,32.4101,32.4101,32.4101,32.4101,32.4101,32.4101,23.735799999999998,16.602700000000002,52.902800000000006,21.094900000000003,21.094900000000003,13.359200000000001,13.9978,21.7636
11.972299999999999,51.348699999999994,25.7774,22.2763,31.366,25.7774,31.366,19.1264,56.730599999999995,28.5951,23.425099999999997,18.01,18.01,22.4414,31.366,36.0955,25.8067,18.0212,31.366,13.5314,22.5652,27.8227,35.6686,17.4958,0.0,38.225699999999996,17.007099999999998,29.121299999999998,31.7777,31.8037,26.4801,15.6389,39.355,35.6686,39.6159,31.5274,35.6686,35.6686,35.6686,35.6686,35.6686,35.6686,35.6686,35.6686,35.6686,24.0092,28.7033,53.176300000000005,21.368299999999998,21.368299999999998,25.459799999999998,31.5315,14.1592
27.0959,33.731300000000005,29.8323,17.233900000000002,12.2544,29.8323,12.2544,19.2454,25.7721,32.6954,41.176,25.2449,25.2449,17.9638,12.2544,42.3452,29.8616,25.2336,12.2544,25.0103,44.8354,18.737599999999997,18.7581,37.916199999999996,35.6806,0.0,19.766099999999998,11.9743,37.360800000000005,37.3867,21.237599999999997,37.4703,14.241700000000002,18.7581,14.5025,11.365200000000002,18.7581,18.7581,18.7581,18.7581,18.7581,18.7581,18.7581,18.7581,18.7581,14.5044,32.803599999999996,17.8023,17.0458,17.0458,32.2183,37.1145,23.253700000000002
