KA53AC0634,KA53AC0540,KA439840,KA43A0245,KA439841,KA439842,KA53B6963,KA53AC0345,KA51B9664,KA51AJ8298,KA53AC0344,KA51AJ8291,KA51AJ8295,KA51AJ8296,KA53AB4252,KA53AB1810,KA50A5968,KA53AB1811,KA53D5405,KA53AB1808,KA53D5162,KA53D0166,KA53B6965,KA53D8420,KA53D4606,KA53D8419,KA53D5165,KA53D0158,KA07A9086,KA53D2958,KA53D4609,KA53D2719,KA53B6967,KA53B6964,KA07A9089,KA53AB1814,KA53D0162,KA01AC4662,KA53D0155,KA07A9091,KA53D0157,KA07A9134,KA53B0163,KA07A2722,KA51B9235,KA53B1064,KA53D0153,KA53B1072,KA53B0960,KA53B0958,KA53B0952,KA53B1075,KA53B1061
7.0667,41.107099999999996,21.306,10.8587,16.6765,21.306,16.6765,2.8563,42.9579,25.146,27.1056,13.6474,13.6474,8.7298,16.6765,33.3131,21.3353,13.6586,16.6765,6.237,29.1674,17.734099999999998,25.405,20.678,15.651399999999999,19.757099999999998,0.0,14.431700000000001,28.3287,28.354599999999998,17.4666,21.8022,25.5824,25.405,25.8432,16.837799999999998,25.405,25.405,25.405,25.405,25.405,25.405,25.405,25.405,25.405,6.7989,25.2542,34.5613,6.6227,6.6227,22.0107,28.0824,3.7201
18.7413,27.8625,17.8838,7.751600000000001,3.4319,17.8838,3.4319,15.7491,29.7133,20.7468,30.2404,14.309299999999999,14.309299999999999,9.2478,3.4319,30.3967,17.9131,14.2981,3.4319,15.3628,32.971599999999995,7.4182,12.1604,25.8721,28.2156,12.414399999999999,14.6199,0.0,25.412200000000002,25.4381,9.289,25.6065,12.3378,12.1604,12.598600000000001,3.5932,12.1604,12.1604,12.1604,12.1604,12.1604,12.1604,12.1604,12.1604,12.1604,8.1474,20.8551,30.067,9.5809,9.5809,21.282700000000002,25.1659,15.7887
25.7055,36.339,9.593,23.387,27.9516,9.593,27.9516,32.1622,51.143,4.077,8.5979,15.556799999999999,15.556799999999999,25.1777,27.9516,6.2961,9.6223,15.568,27.9516,23.0895,27.8745,19.201,30.2105,19.335099999999997,32.3193,38.5503,28.4991,27.746299999999998,0.0,0.0259,16.6824,20.509400000000003,34.2292,30.2105,34.0283,28.967,30.2105,30.2105,30.2105,30.2105,30.2105,30.2105,30.2105,30.2105,30.2105,26.7455,4.0798000000000005,55.9126,24.104599999999998,24.104599999999998,7.8775,1.1933,27.073700000000002
25.7314,36.3649,9.6189,23.4129,27.9775,9.6189,27.9775,32.1881,51.1689,4.1029,8.623899999999999,15.5827,15.5827,25.203599999999998,27.9775,6.322,9.648200000000001,15.594,27.9775,23.1155,27.9004,19.2269,30.2364,19.361,32.3452,38.5762,28.525,27.7722,0.0259,0.0,16.708299999999998,20.5353,34.2551,30.2364,34.054199999999994,28.992900000000002,30.2364,30.2364,30.2364,30.2364,30.2364,30.2364,30.2364,30.2364,30.2364,26.7714,4.1057,55.9385,24.1305,24.1305,7.9033999999999995,1.2192,27.0996
19.8825,31.3809,7.7106,10.6169,14.9642,7.7106,14.9642,22.3458,38.1556,10.5736,21.3658,9.4702,9.4702,12.1134,14.9642,20.2235,7.7399,9.459,14.9642,17.2665,29.8545,6.1547,17.2231,21.315099999999997,26.6938,24.7727,19.454,12.247399999999999,15.239,15.264899999999999,0.0,22.4894,21.241799999999998,17.2231,21.0409,15.9796,17.2231,17.2231,17.2231,17.2231,17.2231,17.2231,17.2231,17.2231,17.2231,14.744200000000001,10.681899999999999,40.6842,12.4465,12.4465,12.6502,14.992799999999999,18.6543
15.1112,46.0155,16.0577,19.0287,28.206,16.0577,28.206,24.553099999999997,51.3973,16.05,10.5198,9.2261,9.2261,20.0931,28.206,21.348200000000002,16.087,9.2373,28.206,14.0724,9.843399999999999,22.4895,30.3353,4.632,14.414399999999999,35.8774,21.6333,25.8738,19.232599999999998,19.2585,18.106900000000003,0.0,34.021800000000006,30.3353,34.2827,28.279799999999998,30.3353,30.3353,30.3353,30.3353,30.3353,30.3353,30.3353,30.3353,30.3353,21.6609,16.1582,50.828,19.0201,19.0201,12.9147,18.9864,18.1662
30.281,19.675099999999997,25.3476,19.2912,10.0304,25.3476,10.0304,27.288700000000002,19.994400000000002,28.2107,39.563300000000005,23.6322,23.6322,20.7875,10.0304,40.938,25.376900000000003,23.621,10.0304,26.9024,42.2945,13.0108,6.263,35.195,40.0764,14.094100000000001,26.159599999999998,12.696,32.8761,32.902,16.6719,34.9294,0.0,6.263,1.681,8.584299999999999,6.263,6.263,6.263,6.263,6.263,6.263,6.263,6.263,6.263,19.687099999999997,28.318900000000003,22.9257,21.1206,21.1206,30.6056,32.629799999999996,27.328400000000002
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
30.5418,21.3562,25.6085,19.5521,10.2912,25.6085,10.2912,27.549599999999998,22.3888,28.4715,39.8242,23.893099999999997,23.893099999999997,21.048299999999998,10.2912,38.1214,25.6378,23.8818,10.2912,27.1633,42.5554,13.271700000000001,6.523899999999999,35.4558,40.337300000000006,14.355,26.4204,12.9568,33.136900000000004,33.162800000000004,16.9327,35.1902,1.681,6.523899999999999,0.0,8.8451,6.523899999999999,6.523899999999999,6.523899999999999,6.523899999999999,6.523899999999999,6.523899999999999,6.523899999999999,6.523899999999999,6.523899999999999,19.948,28.5798,24.9174,21.381400000000003,21.381400000000003,30.8665,32.890699999999995,27.589299999999998
21.1654,26.1797,20.4559,10.1757,1.7490999999999999,20.4559,1.7490999999999999,18.173099999999998,25.962400000000002,23.319,34.784800000000004,18.8537,18.8537,11.671899999999999,1.7490999999999999,32.9688,20.4852,18.8425,1.7490999999999999,17.786900000000003,37.516,8.232299999999999,10.4776,30.4165,30.6397,11.339799999999999,17.044,3.5804,27.9844,28.0103,11.8612,30.1509,8.5869,10.4776,8.847700000000001,0.0,10.4776,10.4776,10.4776,10.4776,10.4776,10.4776,10.4776,10.4776,10.4776,10.5715,23.4272,28.491,12.005,12.005,25.8272,27.7381,18.212799999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
28.305400000000002,21.8308,21.4801,18.0717,10.225200000000001,21.4801,10.225200000000001,27.4835,25.7118,24.3432,35.1353,20.2286,20.2286,19.5682,10.225200000000001,33.993,21.509400000000003,20.217299999999998,10.225200000000001,24.9269,38.8909,10.739,0.0,31.7913,36.6728,18.5628,26.354400000000002,12.890799999999999,29.008599999999998,29.0345,14.4001,31.5257,6.2153,0.0,6.476100000000001,11.2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8819,24.451400000000003,28.643099999999997,19.9013,19.9013,26.4198,28.7623,26.109099999999998
12.4321,34.9477,18.564400000000003,5.7581999999999995,10.517100000000001,18.564400000000003,10.517100000000001,8.7467,36.7985,21.4275,28.721400000000003,14.0411,14.0411,3.4594,10.517100000000001,31.0773,18.593700000000002,14.052299999999999,10.517100000000001,10.3464,30.171599999999998,12.4636,19.2456,23.2524,21.0167,14.613299999999999,6.7814,8.2724,26.0929,26.1188,12.1961,22.8064,19.423,19.2456,19.6839,10.6784,19.2456,19.2456,19.2456,19.2456,19.2456,19.2456,19.2456,19.2456,19.2456,0.0,21.535700000000002,29.4175,2.382,2.382,19.7638,25.8466,8.589799999999999
23.5567,34.7027,7.4441999999999995,21.2383,24.949,7.4441999999999995,24.949,30.0135,48.1404,1.2963,12.6089,13.408100000000001,13.408100000000001,23.0289,24.949,10.307,7.4735,13.4193,24.949,20.9408,25.7258,18.3105,26.904400000000003,17.186400000000003,30.1705,36.4015,26.3504,25.5975,4.6807,4.706600000000001,14.5336,18.360599999999998,30.924400000000002,26.904400000000003,31.0257,25.964299999999998,26.904400000000003,26.904400000000003,26.904400000000003,26.904400000000003,26.904400000000003,26.904400000000003,26.904400000000003,26.904400000000003,26.904400000000003,24.596700000000002,0.0,53.7638,21.9559,21.9559,5.728800000000001,5.2042,24.925
42.8525,37.37,44.7636,33.531699999999994,29.4463,44.7636,29.4463,34.1464,18.9821,47.626599999999996,59.1418,44.4615,44.4615,32.8648,29.4463,77.2734,44.7929,44.472699999999996,29.4463,40.7668,60.5919,32.426700000000004,28.2328,53.6727,51.4371,17.899099999999997,34.6671,29.574,52.292,52.3179,36.0878,53.226800000000004,22.4619,28.2328,24.407700000000002,28.0002,28.2328,28.2328,28.2328,28.2328,28.2328,28.2328,28.2328,28.2328,28.2328,29.4055,47.7348,0.0,32.8024,32.8024,50.1842,52.0457,39.0102
10.0501,35.7834,17.7208,5.552,11.9296,17.7208,11.9296,11.2626,38.2111,21.1594,26.8297,12.149299999999998,12.149299999999998,2.1647,11.9296,29.174400000000002,17.7501,12.1605,11.9296,8.0388,32.1507,12.2574,20.1033,21.360599999999998,18.634700000000002,17.949,7.0075,9.684899999999999,24.1899,24.215799999999998,11.99,24.7856,20.8355,20.1033,21.096400000000003,12.0909,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,3.7325,21.2677,32.8996,0.0,0.0,17.872,23.9437,6.2078
10.0501,35.7834,17.7208,5.552,11.9296,17.7208,11.9296,11.2626,38.2111,21.1594,26.8297,12.149299999999998,12.149299999999998,2.1647,11.9296,29.174400000000002,17.7501,12.1605,11.9296,8.0388,32.1507,12.2574,20.1033,21.360599999999998,18.634700000000002,17.949,7.0075,9.684899999999999,24.1899,24.215799999999998,11.99,24.7856,20.8355,20.1033,21.096400000000003,12.0909,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,20.1033,3.7325,21.2677,32.8996,0.0,0.0,17.872,23.9437,6.2078
19.1432,40.2616,4.9948999999999995,16.8247,24.467200000000002,4.9948999999999995,24.467200000000002,25.5999,47.6586,5.4506000000000006,11.892299999999999,8.9945,8.9945,18.6154,24.467200000000002,13.617799999999999,5.0241999999999996,9.005700000000001,24.467200000000002,16.5272,21.3122,14.6029,26.5966,12.7728,25.757,31.988,21.936799999999998,21.1839,8.633299999999998,8.6592,12.084299999999999,13.9471,30.283099999999997,26.5966,30.5439,23.7814,26.5966,26.5966,26.5966,26.5966,26.5966,26.5966,26.5966,26.5966,26.5966,20.1832,5.5588999999999995,49.350300000000004,17.5423,17.5423,0.0,8.3871,20.511400000000002
25.299799999999998,39.2781,9.187299999999999,22.9813,27.545900000000003,9.187299999999999,27.545900000000003,31.7565,50.737300000000005,7.016100000000001,7.4047,15.1511,15.1511,24.772,27.545900000000003,8.486799999999999,9.2166,15.1624,27.545900000000003,22.6839,21.2622,18.7953,29.8048,18.9294,31.9136,38.1446,28.093400000000003,27.3406,3.5023,3.5282,16.2767,20.1037,33.8235,29.8048,33.6226,28.5613,29.8048,29.8048,29.8048,29.8048,29.8048,29.8048,29.8048,29.8048,29.8048,26.3398,7.018800000000001,55.5069,23.698900000000002,23.698900000000002,7.4719,0.0,26.668
5.3003,40.288599999999995,19.940900000000003,10.2821,16.4348,19.940900000000003,16.4348,6.397600000000001,42.716300000000004,22.8648,24.8244,11.366200000000001,11.366200000000001,7.7584,16.4348,31.032,19.970200000000002,11.3775,16.4348,3.9558,27.401,16.7626,24.6085,18.3968,13.885,23.234900000000003,3.4778000000000002,14.190100000000001,26.0475,26.073400000000003,19.1848,20.0358,25.340700000000002,24.6085,25.601599999999998,16.5962,24.6085,24.6085,24.6085,24.6085,24.6085,24.6085,24.6085,24.6085,24.6085,8.507200000000001,22.9731,37.4048,5.6513,5.6513,19.729599999999998,25.801299999999998,0.0
